FID,LengthKM,InNetwork,TotDASqKm,Slope,MaxElevSmo,MInElevSmo,BFwidth
9024,0.341,1,0.0344,0.3019087,329022,321746,0.287596653
9025,0.726,1,0.10540002,0.6419329,365464,325279,0.448577908
9026,0.08,1,0.90829997,0.176,323223,321815,1.054841379
9027,0.198,1,2322.8979,0.00001,145094,145094,23.77300512
9028,0.165,1,1.76079999,0.00872727,146685,146541,1.371882785
9029,0.013,1,910.8334998,0.00001,144977,144977,16.39333851
9030,0.12,1,2336.6652,0.00001,144845,144845,23.82884172
9031,0.59,1,1.30210003,0.23987755,290548,278794,1.216981377
9032,0.379,1,29.78349994,0.09113456,278794,275340,4.216367831
9033,0.217,1,28.45559984,0.0402765,275589,274715,4.140709097
9034,0.081,1,0.21179999,0.15308642,347781,346541,0.591783323
9035,0.135,1,0.03969999,0.20200001,328928,328221,0.304431728
9036,0.186,1,1.45149999,0.00080645,351339,351324,1.270607719
9037,0.054,1,0.0084,0.08099996,349964,349910,0.164327029
9038,0.15,1,0.06780001,0.0824,349863,348627,0.376502912
9039,0.136,1,1.45989996,0.00001,321715,321715,1.273521834
9040,0.501,1,494.6079002,0.00167665,159316,159232,12.86446596
9041,0.939,1,0.82419998,0.00312034,157920,157627,1.014927611
9042,1.288,1,500.6727002,0.00489907,157627,156996,12.9268595
9043,1.394,1,3.13709995,0.00990674,154159,152778,1.725408301
9044,1.844,1,0,0,0,0,0
9045,0.1,1,1.05029996,0.0083,153282,153199,1.117458814
9046,0.103,1,0.30219998,0.02116505,154206,153988,0.681470429
9047,0.049,1,0.28129999,0.00061224,154209,154206,0.662354518
9048,0.049,1,0.16,0.03612245,154606,154429,0.529426601
9049,0.101,1,0.13990001,0.02069307,154881,154672,0.501949205
9050,0.04,1,1889.2929,0.00001,146678,146678,21.9008487
9051,0.112,1,0.25930003,0.00482143,146680,146626,0.641283026
9052,1.483,1,569.7900999,0.01129429,150052,148490,13.60783206
9053,0.55841068,1,748.7897997,0.00001,154029,154029,15.16669712
9054,3.946,1,749.8439997,0.00094019,153783,153412,15.17517057
9055,0.063,1,10.0878,0.00001,150110,150110,2.743325382
9056,0.02,1,0.05150001,0.00001,149849,149849,0.33756517
9057,0.877,1,4.89900005,0.00678449,151472,150877,2.059409828
9058,1.278,1,1941.1426,0.00001,145947,145947,22.13751812
9059,1.038,1,1940.9414,0.00001,146511,146511,22.13660715
9060,0.872,1,0.72069996,0.40618119,362293,326874,0.9622738
9061,0.697,1,0.3637,0.35867673,383371,361958,0.733474832
9062,0.639,1,0.90549999,0.26582161,361958,344972,1.053549245
9063,0.151,1,0.5653,0.06536424,338643,337656,0.87382584
9064,0.013,1,0.5659,0.03923077,337656,337605,0.874193925
9065,0.044,1,0.41889998,0.09409091,343707,343293,0.775796705
9066,0.284,1,0.55720001,0.02285211,336362,335713,0.868833462
9067,0.541,1,0.20509998,0.34791383,368212,352869,0.584279267
9068,0.103,1,0.05460001,0.29951456,353938,350853,0.345490123
9069,0.255,1,0.17319999,0.3147451,350853,342827,0.546353371
9070,0.649,1,0.59289998,0.24109289,364404,351168,0.89052016
9071,0.231,1,0.35390001,0.15984733,356935,354841,0.725563979
9072,0.064,1,0.15079999,0.00001,354704,354704,0.517124896
9073,0.157,1,0.0147,0.03368421,346142,345950,0.205208387
9074,0.384,1,12388.61879,0.00158854,146453,146392,46.20619567
9075,0.213,1,12387.52529,0.0058216,146721,146597,46.20457648
9076,0.71,1,0,0,0,0,0
9077,0.068,1,0.6716,0.02132353,161312,161167,0.935692328
9078,0.252,1,0.21379999,0.0075,160003,159889,0.593995527
9079,0.773,1,0,0,0,0,0
9080,0.463,1,1.4252,0.01427646,145333,144672,1.261417419
9081,0.374,1,2344.1022,0.00122995,144628,144582,23.85892177
9082,0.012,1,0.9209,0.0475,144624,144567,1.060626509
9083,2.687,1,2.34140001,0.00299961,146240,145464,1.536214802
9084,1.133,1,1691.363999,0.01330097,157277,155770,20.95946763
9085,3.333,1,1690.345299,0.01093909,158324,154678,20.95445508
9086,0.074,1,1691.387599,0.00527027,155770,155731,20.95958374
9087,0.385,1,1.76189999,0.00001,148141,148141,1.372222965
9088,0.196,1,1.28300004,0.0055102,154396,154288,1.209862773
9089,0.367,1,1.96760003,0.01811989,153704,153039,1.433715708
9090,0.168,1,2.56570005,0.00089286,152885,152870,1.593033326
9091,1.1,1,860.8444998,0.00012727,154371,154357,16.03006322
9092,0.012,1,1957.4309,0.00001,145640,145640,22.21107826
9093,0.011,1,1957.8122,0.00001,145640,145640,22.21279583
9094,1.174,1,1959.0325,0.00084327,145474,145375,22.21829134
9095,0.128,1,1961.1574,0.00928571,145444,145418,22.2278557
9096,1.572,1,935.0143001,0.00122774,148599,148406,16.5647533
9097,0.618,1,935.2285001,0.00265372,148406,148242,16.56625972
9098,1.018,1,565.8453998,0.00054028,150866,150811,13.5703531
9099,0.538,1,563.9727998,0.0026484,151849,151733,13.5525062
9100,0.781,1,931.0446001,0.00193833,149479,149347,16.53679751
9101,1.268,1,933.0858001,0.00447774,149088,148565,16.55118119
9102,0.166,1,0.02629998,0.26575759,347216,345462,0.258518976
9103,0.778,1,0.12499999,0.30489674,375134,354462,0.480002376
9104,0.832,1,0.1861,0.46341529,378986,345064,0.562159347
9105,0.19659284,1,0.11329999,0.00001,355099,355099,0.461635698
9106,0.034,1,0.3326,0.22049989,340823,340676,0.707902192
9107,0.175,1,0.5312,0.01857143,338968,338643,0.852506263
9108,0.077,1,1.66400002,0.04883117,319382,319006,1.341429944
9109,0.375,1,0.75129996,0.08632727,349709,347335,0.978290941
9110,1.335,1,3.20830002,0.1105618,337108,322348,1.740849754
9111,0.605,1,1.15619998,0.1197686,329594,322348,1.160898393
9112,0.324,1,0.04919999,0.37066963,317990,309687,0.331497484
9113,0.154,1,1.99869999,0.48311689,317127,309687,1.442669755
9114,0.066,1,0.62420001,0.0469697,335186,334876,0.908894893
9115,0.235,1,1.91939998,0.36893618,325797,317127,1.419668099
9116,0.358,1,0.0499,0.35972869,338276,328995,0.333361961
9117,0.216,1,1.13620001,0.00291667,322561,322498,1.152884172
9118,1.004,1,2.18050002,0.28663346,318623,289845,1.493402574
9119,0.15,1,1.55910001,0.0428,325490,324848,1.307197154
9120,0.536,1,0.27930001,0.1385821,323711,316283,0.660480946
9121,0.057,1,1.60519997,0.02649123,331630,331479,1.322407171
9122,0.057,1,0.49360001,0.07122807,331885,331479,0.828018546
9123,0.343,1,0.2762,0.04658892,162609,161011,0.657560814
9124,0.392,1,0.26120002,0.03407534,161603,160608,0.643144394
9125,0.851,1,1.61449999,0.01428907,158848,157632,1.325443532
9126,2.767,1,1963.9276,0.00022497,145418,145358,22.24031524
9127,0.014,1,0.0217,0.00001,145161,145161,0.239521576
9128,0.343,1,0.77519998,0.01666667,148517,148112,0.990529435
9129,0.284,1,910.8311998,0.00285211,145058,144977,16.39332208
9130,0.422,1,0.1401,0.03791925,160883,159662,0.502233948
9131,0.607,1,0.76760002,0.01850082,160447,159324,0.986662703
9132,0.456,1,3.5544,0.00951754,157632,157198,1.813110809
9133,0.866,1,0.87900002,0.02428406,158504,156401,1.04119893
9134,0.558,1,1.84930003,0.02003584,157178,156060,1.398852922
9135,0.407,1,0.82899998,0.00324324,151360,151228,1.017270078
9136,1.2,1,748.5962997,0.012325,152496,151017,15.16514102
9137,0.945,1,1.0702,0.01319527,153371,152256,1.12581676
9138,0.107,1,0.61880003,0.02149533,159173,158943,0.905765147
9139,0.937,1,0.8331,0.03020277,161957,159127,1.019264476
9140,1.086,1,0.59780002,0.03412779,162538,159173,0.893434725
9141,0.058,1,0.04089999,0.01241379,160103,160031,0.308052145
9142,0.356,1,0.72280004,0.01109551,157800,157405,0.963386017
9143,0.17,1,0.52800002,0.01223529,158008,157800,0.850463735
9144,1.915,1,1.14299996,0.02054545,158649,154920,1.155618467
9145,1.727,1,597.0310003,0.00069485,153933,153813,13.86247857
9146,0.838,1,4.30710001,0.00953461,155719,154920,1.956777984
9147,0.32067208,1,2.04909997,0.03386637,342230,341144,1.457003836
9148,0.658,1,0.48910001,0.28,347509,331885,0.825013398
9149,0.04,1,0.55949999,0.0585,341552,341318,0.870255464
9150,0.156,1,1.0022,0.07673077,334837,333640,1.096854501
9151,0.507,1,1.90739999,0.17575938,329684,320773,1.416137786
9152,0.369,1,0.14300001,0.14197026,362082,358263,0.506335695
9153,0.29,1,0.07460001,0.23873684,365738,361202,0.391063663
9154,0.64368894,1,0.68269999,0.15516225,358206,349770,0.941801537
9155,0.497,1,1.25789999,0.12334004,339697,333567,1.200410078
9156,0.215,1,1.32350002,0.01190698,348012,347756,1.224882796
9157,0.309,1,0.04859999,0.47598085,358512,348564,0.329886611
9158,0.031,1,0.08019999,0.40322581,348564,347314,0.402464268
9159,0.684,1,1.71280001,0.26274854,347756,329784,1.356911954
9160,0.259,1,0.13770001,0.12169811,350286,348351,0.498800537
9161,0.536,1,1.53490002,0.00945896,153657,153150,1.299104007
9162,2.793,1,755.9267997,0.00181525,151809,151302,15.22392317
9163,2.137,1,609.4215,0.00871783,150535,148672,13.97598678
9164,0.872,1,6.29970002,0.00501147,151633,151196,2.275621949
9165,0.036,1,0.1655,0.05249997,154949,154914,0.536578085
9166,0.243,1,0.0314,0.00001,147494,147494,0.277364705
9167,0.262,1,1886.4193,0.00347328,147321,147230,21.88761815
9168,0.584,1,564.7614998,0.00520548,151733,151429,13.56002729
9169,1.131,1,872.7068998,0.0077542,151021,150144,16.11739629
9170,0.149,1,0.2919,0.00771812,152383,152268,0.672152876
9171,1.51600654,1,0.91149999,0.2631132,317042,279785,1.056315185
9172,1.551,1,1.97840001,0.09779462,330151,315961,1.436834759
9173,1.03789262,1,1.0088,0.31984472,343660,313662,1.099716497
9174,1.527,1,1.5888,0.16358794,334101,310757,1.317026794
9175,0.28,1,12.18349992,0.08521429,292231,289845,2.956797862
9176,1.136,1,0.93019997,0.24412853,309438,281705,1.064865913
9177,0.151,1,0.34709999,0.00001,326642,326642,0.71999686
9178,0.649,1,2.62670002,0.19485362,329740,317094,1.607963126
9179,0.743,1,0.7263,0.15359254,326060,316184,0.965235298
9180,0.782,1,0.24140002,0.13206744,334725,325718,0.623328285
9181,0.52455164,1,0.28680001,0.13454194,327126,321414,0.667465854
9182,0.771,1,0.29430003,0.22017884,320208,305434,0.674341484
9183,0.086,1,1.03670001,0.0122093,148877,148772,1.111691814
9184,0.467,1,1.66930001,0.00179872,148772,148688,1.34312453
9185,1.419,1,883.7651998,0.00105004,148688,148539,16.19816705
9186,0.282,1,0.0792,0.01791209,153327,153001,0.4004645
9187,0.152,1,0.0049,0.25865385,349909,348564,0.132671601
9188,0.138,1,0.0141,0.04526316,348523,348351,0.201841337
9189,0.193,1,0.033,0.56795698,359220,353938,0.28289167
9190,5.727,1,5.89180006,0.09852675,229156,173715,2.215942985
9191,0.027,1,2.13860001,0.02148148,275124,275066,1.481943216
9192,0.067,1,2.44940002,0.03731343,274203,273953,1.563964293
9193,0.037,1,0.12760001,0.06729729,274202,273953,0.48394149
9194,0.47,1,99.00200019,0.02031915,260443,259488,6.792674147
9195,0.749,1,0.28169999,0.23614793,274814,259488,0.662728272
9196,0.682,1,99.79870017,0.01312317,259488,258593,6.814322838
9197,0.092,1,0.077,0.50673914,213066,208404,0.396010721
9198,0.536,1,2.49099996,0.16050373,200414,191811,1.574455871
9199,0.334,1,229.6535999,0.02050898,192496,191811,9.48672276
9200,0.279,1,2.32239998,0.11118279,215678,212576,1.531253599
9201,0.32,1,245.2259002,0.02259375,207293,206570,9.737062591
9202,0.293,1,0.06009999,0.16518135,268755,265567,0.358908102
9203,0.043,1,3.30219998,0.01953488,267236,267152,1.760901502
9204,0.306,1,0.1342,0.1695631,224346,220853,0.493728133
9205,0.367,1,6.97549996,0.05013624,223283,221443,2.369569963
9206,0.315,1,0.13819999,0.34106976,232455,225122,0.499518764
9207,0.362,1,13.92799996,0.05975138,217726,215563,3.118128166
9208,0.304,1,1.42259999,0.11861842,222828,219222,1.260503332
9209,0.608,1,14.68919997,0.0399671,215563,213133,3.184698978
9210,0.142,1,0.16049999,0.05547619,236402,236169,0.53008279
9211,0.324,1,0.0642,0.37919644,234685,226191,0.368435553
9212,0.23,1,0.11489999,0.20317391,233082,228409,0.464212854
9213,0.1,1,0.1833,0.1538,252118,250580,0.558786139
9214,0.116,1,20.05810002,0.07043103,235579,234762,3.603953455
9215,0.266,1,69.32650015,0.02007519,255320,254786,5.896674272
9216,0.152,1,71.91770016,0.04907895,252660,251914,5.98320571
9217,0.186,1,0.13209998,0.25940859,253198,248373,0.490646289
9218,0.197,1,74.00450016,0.00001,247673,247673,6.05153575
9219,0.139,1,73.53160018,0.01589928,248594,248373,6.036153988
9220,0.085,1,69.31779992,0.02458823,234123,233914,5.896380476
9221,0.214,1,0.90109999,0.13616823,236828,233914,1.051513858
9222,0.327,1,1.87950003,0.0690214,252589,250332,1.407877711
9223,0.268,1,0.0451,0.26880953,254848,250332,0.320241944
9224,0.1,1,0.01819999,0.12599994,255517,255433,0.223366671
9225,0.233,1,0.22499999,0.14451128,251951,250029,0.606159028
9226,0.184,1,0.38129998,0.00001,250029,250029,0.747365487
9227,0.486,1,2.08090003,0.08728395,250332,246090,1.465938864
9228,0.108,1,0.08779999,0.05111111,222607,222055,0.4171934
9229,0.15673049,1,0.0834,0.00070184,222066,222055,0.408764384
9230,0.232,1,0.21389998,0.1210606,233103,231505,0.594105798
9231,0.167,1,19.69209995,0.00001,222055,222055,3.577701164
9232,0.13358991,1,0.0389,0.40696746,215879,214512,0.301981347
9233,0.19,1,0.0304,0.14377777,254919,253625,0.273823639
9234,0.13451867,1,0.50479998,0.09552577,218413,217128,0.835426985
9235,0.71827474,1,0.24939999,0.23824359,241007,226277,0.631448606
9236,0.3,1,224.2195999,0.0696,202129,200041,9.396963379
9237,0.344,1,0.0866,0.27295083,218102,211442,0.414920344
9238,0.287,1,1.90180001,0.17303136,212488,207522,1.414485726
9239,0.16,1,1.13489999,0.1336875,212879,210740,1.152360305
9240,0.041,1,1.4531,0.14048781,171380,170804,1.271163577
9241,0.633,1,0.93949999,0.01987362,167664,166406,1.069079858
9242,0.454,1,0.1237,0.03832599,169450,167710,0.478014308
9243,0.312,1,3.54080002,0.0376282,166406,165232,1.81035348
9244,0.204,1,0.07640001,0.1376923,259205,257773,0.39478279
9245,0.133,1,8.46589992,0.11007519,235369,233905,2.558917936
9246,0.251,1,1.82660001,0.08083665,248518,246489,1.392010713
9247,0.213,1,0.06789999,0.25743362,235995,233086,0.37672323
9248,0.43353824,1,0.07909999,0.49478585,260191,243688,0.400263665
9249,0.028,1,0.74610001,0.12107143,250650,250311,0.975597217
9250,0.00862527,1,0.10550001,0.00001,231615,231615,0.448746804
9251,0.127,1,0.00729999,0.00111111,238422,238419,0.155420773
9252,0.116,1,0.01379999,0.423125,242516,241839,0.200125301
9253,0.227,1,0.0326,0.49960631,250541,244196,0.281525354
9254,0.318,1,0.06720002,0.18431193,239776,235758,0.37517663
9255,0.182,1,0.03459999,0.25317073,231248,229172,0.288259273
9256,0.216,1,1.82289999,0.06138889,238583,237257,1.390890607
9257,0.237,1,4.26019998,0.04029536,238212,237257,1.948291026
9258,0.158,1,0.0732,0.12241379,234526,233816,0.388133407
9259,0.101,1,0.07790001,0.59099972,223856,223462,0.397841898
9260,0.236,1,0.03090001,0.20441176,234631,231851,0.275602846
9261,0.486,1,216.7995003,0.00001,222055,222055,9.272252754
9262,0.296,1,0.18270001,0.00001,222055,222055,0.558059285
9263,0.212,1,0.0698,0.62741071,219105,212078,0.380873475
9264,0.129,1,131.7864999,0.02534884,168515,168188,7.609548379
9265,0.772,1,3.30860001,0.05246114,176682,172632,1.762255601
9266,0.799,1,0.35069999,0.13317597,187678,178369,0.72295226
9267,0.063,1,0.0562,0.15149993,170577,170476,0.34947446
9268,0.326,1,0.67040001,0.08042945,173018,170396,0.935028242
9269,0.39,1,222.9959,0.00120513,164401,164354,9.376569703
9270,0.38,1,222.8053,0.03818421,164360,162909,9.373387173
9271,1.352,1,2.4378,0.0774852,177628,167152,1.561019616
9272,0.151,1,0.58919999,0.08986755,184946,183589,0.888309752
9273,0.392,1,0.3184,0.02880102,167352,166223,0.695745539
9274,0.99,1,0.41420001,0.02574747,166338,163789,0.772329347
9275,2.56743793,1,464.3257001,0.0099204,164343,161796,12.54581117
9276,0.252,1,0.0419,0.1731579,252585,249953,0.311020556
9277,0.388,1,1.831,0.15051547,244796,238956,1.393340941
9278,0.225,1,17.29660001,0.04111111,238878,237953,3.398134312
9279,0.428,1,0.08620002,0.24978659,232466,224273,0.414158473
9280,0.15,1,0.0111,0.1802,224903,224002,0.183553787
9281,0.253,1,3.70739996,0.0401581,241103,240087,1.84370186
9282,0.411,1,0.14649998,0.12778135,243384,239410,0.511219768
9283,0.34,1,4.10609997,0.03523529,239410,238212,1.920001839
9284,0.128,1,0.41260001,0.23164062,238968,236003,0.771143552
9285,0.594,1,17.62079996,0.04289562,198388,195840,3.42327901
9286,0.137,1,0.92510002,0.10321168,264023,262609,1.062544275
9287,0.34,1,4.02580001,0.04767647,265567,263946,1.905006438
9288,0.373,1,0.17379998,0.20553114,264045,258434,0.547103969
9289,0.082,1,0.2327,0.12731707,248372,247328,0.614310997
9290,0.037,1,1.56289998,0.10054054,242636,242264,1.308461072
9291,0.34911849,1,0.0905,0.16120842,251760,247744,0.422240232
9292,0.075,1,97.60709985,0.16013333,242561,241360,6.754516161
9293,0.225,1,0.03900001,0.26447999,245281,241975,0.302289331
9294,0.034,1,397.9072,0.00001,162498,162498,11.80004054
9295,0.54,1,372.6623999,-9998,190261,190261,11.49694383
9296,0.683,1,0.33649999,0.14030875,269487,261307,0.71118599
9297,0.298,1,0.23189998,0.08060606,262805,261209,0.613471665
9298,0.249,1,0.11050002,0.15228188,258872,256603,0.457072383
9299,0.182,1,0.38539999,0.0878022,261209,259611,0.750545578
9300,1.451,1,47.75730005,0.05033081,259668,252365,5.085678627
9301,0.304,1,1.6252,0.12549342,272158,268343,1.328923957
9302,0.429,1,0.15740002,0.22130699,279275,271994,0.525994284
9303,0.28491069,1,0.10490002,0.22005218,281644,277575,0.447731889
9304,0.197,1,0.03590001,0.10082474,285941,284963,0.292511315
9305,0.206,1,0.3937,0.11849057,279884,278628,0.75692142
9306,0.062,1,0.5279,0.1351613,255898,255060,0.850399773
9307,0.434,1,3.63509996,0.12525345,253948,248512,1.829342903
9308,0.375,1,0.0834,0.27865455,256175,248512,0.408764384
9309,0.396,1,2.177,0.08022727,263211,260034,1.492450453
9310,0.656,1,0.43309998,0.22,264515,250083,0.786132275
9311,0.028,1,0.5877,0.02678571,251515,251440,0.88741126
9312,0.164,1,0.0452,0.300625,248536,246612,0.320523653
9313,0.414,1,0.09410001,0.20531847,250893,244446,0.428830064
9314,0.722,1,0.5633,0.17576177,222548,209858,0.872597184
9315,0.027,1,0.0963,0.21148148,199822,199251,0.43278257
9316,0.311,1,0.0504,0.60819906,205734,192901,0.334684075
9317,0.118,1,0.0217,0.17388889,201476,201163,0.239521576
9318,0.075,1,0.2167,0.33360001,221654,219152,0.597181181
9319,0.198,1,0.21280001,0.17591837,219185,217461,0.592891014
9320,0.024,1,1.2086,0.18416667,203002,202560,1.181507041
9321,0.346,1,0.1264,0.28752032,202852,195779,0.48212951
9322,0.23,1,1.49499997,0.10386956,197352,194963,1.285590563
9323,0.475,1,0.0849,0.15525334,197092,191270,0.411667402
9324,0.157,1,0.1421,0.24280255,220147,216335,0.505068141
9325,0.416,1,0.1512,0.1671519,262235,256953,0.517669034
9326,0.924,1,1.60799997,0.0850974,263350,255487,1.323322456
9327,1.159,1,1.206,0.1328612,277420,263350,1.180497324
9328,0.133,1,1.79229997,0.08593985,255487,254344,1.381574067
9329,0.233,1,0.11579999,0.17360902,255087,252778,0.465653004
9330,0.177,1,19.42460001,0.02576271,254344,253888,3.558327388
9331,0.045,1,19.56860001,0.01622222,253823,253750,3.568776488
9332,0.214,1,0.07290001,0.18114035,255953,253888,0.387501134
9333,0.055,1,0.5059,0.142,247768,246987,0.836149248
9334,0.251,1,0.08599999,0.14582781,251857,249655,0.413776661
9335,0.17,1,0.0219,0.18714286,247054,245744,0.240395558
9336,0.992,1,0.37979998,0.19555444,237930,218531,0.746196892
9337,0.663,1,39.27700005,0.01348135,195431,194672,4.705903688
9338,0.931,1,1.0566,0.19990373,193086,176474,1.12011506
9339,1.148,1,867.7408998,0.00391986,154357,153907,16.08092338
9340,0.149,1,867.8484998,0.00001,153907,153907,16.08171498
9341,0.288,1,2.7388,0.01315972,151400,151021,1.634863781
9342,0.421,1,240.0684998,0.02786223,183816,182643,9.655242627
9343,0.26,1,0,0.00001,179260,179260,0
9344,0.043,1,0.10039999,0.11,259249,258776,0.440005791
9345,0.961,1,0.39900001,0.07860627,263736,256968,0.760950435
9346,0.322,1,0.1612,0.00333333,262676,262602,0.530999419
9347,0.68,1,0.27060001,0.20998275,256407,244228,0.652235249
9348,0.78,1,0.2139,0.18944117,255956,243074,0.594105821
9349,0.68,1,0.27740002,0.16093104,249979,240645,0.658693536
9350,0.462,1,2.3789,0.07571428,233827,230329,1.545935861
9351,0.062,1,74.05209993,0.01693548,229281,229176,6.053080714
9352,0.249,1,75.06719994,0.03232932,227832,227027,6.085886684
9353,0.417,1,0.1491,0.23504733,236417,228966,0.514802622
